Info 0    [18:32:22.329] Starting TS Server
Info 305  [18:35:17.210] getCompletionsAtPosition: isCompletionListBlocker: 0.007100000977516174
Info 306  [18:35:17.211] Returning an empty list because completion was requested in an invalid position.
Info 307  [18:35:17.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [18:35:17.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 14.575299996882677ms
Info 309  [18:35:17.813] Different program with same set of files
Info 310  [18:35:17.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [18:35:17.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 12.54619999974966ms
Info 312  [18:35:17.829] Different program with same set of files
Info 313  [18:35:18.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [18:35:18.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 13.220200002193451ms
Info 315  [18:35:18.437] Different program with same set of files
Info 316  [18:35:18.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [18:35:18.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 12.464399997144938ms
Info 318  [18:35:18.686] Different program with same set of files
Info 319  [18:35:19.276] getCompletionData: Get current token: 0.012700002640485764
Info 320  [18:35:19.276] getCompletionData: Is inside comment: 0.005499999970197678
Info 321  [18:35:19.276] getCompletionData: Get previous token: 0.04960000142455101
Info 322  [18:35:19.276] getCompletionsAtPosition: isCompletionListBlocker: 0.012600000947713852
Info 323  [18:35:19.276] Returning an empty list because completion was requested in an invalid position.
Info 324  [18:35:19.276] getCompletionData: Get current token: 0.009199999272823334
Info 325  [18:35:19.276] getCompletionData: Is inside comment: 0.004399999976158142
Info 326  [18:35:19.276] getCompletionData: Get previous token: 0.031199999153614044
Info 327  [18:35:19.276] getCompletionsAtPosition: isCompletionListBlocker: 0.019300002604722977
Info 328  [18:35:19.276] Returning an empty list because completion was requested in an invalid position.
Info 329  [18:35:19.277] getCompletionData: Get current token: 0.014600001275539398
Info 330  [18:35:19.277] getCompletionData: Is inside comment: 0.0047000013291835785
Info 331  [18:35:19.277] getCompletionData: Get previous token: 0.03240000084042549
Info 332  [18:35:19.278] getCompletionsAtPosition: isCompletionListBlocker: 0.008400000631809235
Info 333  [18:35:19.278] Returning an empty list because completion was requested in an invalid position.
Info 334  [18:35:19.278] getCompletionData: Get current token: 0.008999999612569809
Info 335  [18:35:19.278] getCompletionData: Is inside comment: 0.005199998617172241
Info 336  [18:35:19.278] getCompletionData: Get previous token: 0.04830000177025795
Info 337  [18:35:19.278] getCompletionsAtPosition: isCompletionListBlocker: 0.007000003010034561
Info 338  [18:35:19.278] Returning an empty list because completion was requested in an invalid position.
Info 339  [18:35:19.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [18:35:19.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 20.625399999320507ms
Info 341  [18:35:19.303] Different program with same set of files
Info 342  [18:35:19.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [18:35:19.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 11.949700001627207ms
Info 344  [18:35:19.511] Different program with same set of files
Info 345  [18:35:21.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [18:35:21.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 12.33729999884963ms
Info 347  [18:35:21.471] Different program with same set of files
Info 348  [18:35:22.618] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [18:35:22.632] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 14.180300001055002ms
Info 350  [18:35:22.632] Different program with same set of files
Info 351  [18:35:24.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [18:35:24.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 13.397299997508526ms
Info 353  [18:35:24.434] Different program with same set of files
Info 354  [18:35:24.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [18:35:24.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 14.1435999982059ms
Info 356  [18:35:24.449] Different program with same set of files
Info 357  [18:35:25.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [18:35:25.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 12.38010000064969ms
Info 359  [18:35:25.067] Different program with same set of files
Info 360  [18:35:27.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [18:35:27.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 13.099399998784065ms
Info 362  [18:35:27.995] Different program with same set of files
Info 363  [18:35:28.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [18:35:28.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 13.282399997115135ms
Info 365  [18:35:28.605] Different program with same set of files
Info 366  [18:35:29.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [18:35:29.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 13.650199998170137ms
Info 368  [18:35:29.452] Different program with same set of files
Info 369  [18:35:32.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [18:35:32.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 12.13060000166297ms
Info 371  [18:35:32.456] Different program with same set of files
Info 372  [18:35:33.054] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [18:35:33.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 12.632200002670288ms
Info 374  [18:35:33.067] Different program with same set of files
Info 375  [18:35:33.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [18:35:33.671] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 13.16159999743104ms
Info 377  [18:35:33.672] Different program with same set of files
Info 378  [18:35:34.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [18:35:34.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.049800001084805ms
Info 380  [18:35:34.361] Different program with same set of files
Info 381  [18:35:35.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [18:35:35.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 12.562599997967482ms
Info 383  [18:35:35.353] Different program with same set of files
Info 384  [18:35:36.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [18:35:36.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 12.808699999004602ms
Info 386  [18:35:36.436] Different program with same set of files
Info 387  [18:35:37.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [18:35:37.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 12.206300001591444ms
Info 389  [18:35:37.080] Different program with same set of files
Info 390  [18:35:51.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [18:35:51.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 15.621700000017881ms
Info 392  [18:35:51.669] Different program with same set of files
Info 393  [18:35:52.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:35:52.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 14.424800001084805ms
Info 395  [18:35:52.343] Different program with same set of files
Info 396  [18:35:53.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [18:35:53.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 14.07429999858141ms
Info 398  [18:35:53.759] Different program with same set of files
Info 399  [18:36:02.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:36:02.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 14.159499999135733ms
Info 401  [18:36:02.555] Different program with same set of files
Info 402  [18:36:03.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [18:36:03.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 13.792300000786781ms
Info 404  [18:36:03.185] Different program with same set of files
Info 405  [18:36:03.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:36:03.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 13.755400002002716ms
Info 407  [18:36:03.804] Different program with same set of files
Info 408  [18:36:04.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [18:36:04.428] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 12.370200000703335ms
Info 410  [18:36:04.429] Different program with same set of files
Info 411  [18:36:08.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [18:36:08.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 13.626600001007318ms
Info 413  [18:36:08.855] Different program with same set of files
Info 414  [18:36:09.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [18:36:09.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 12.698699999600649ms
Info 416  [18:36:09.500] Different program with same set of files
Info 417  [18:36:10.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [18:36:10.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 12.378799997270107ms
Info 419  [18:36:10.798] Different program with same set of files
Info 420  [18:36:11.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [18:36:11.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 12.399500001221895ms
Info 422  [18:36:11.685] Different program with same set of files
Info 423  [18:36:12.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [18:36:12.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 12.425900001078844ms
